image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_15.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_15.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_16.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_16.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_17.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_17.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_18.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_18.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_19.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_19.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_20.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_20.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_21.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_21.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_22.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_22.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_23.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_23.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_24.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_24.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_25.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_25.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_26.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_26.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_27.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_27.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_28.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_28.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_29.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_29.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_30.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_30.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_31.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_31.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_32.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_32.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_33.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_33.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_34.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_34.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_35.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_35.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_36.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_36.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_37.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_37.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_38.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_38.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_39.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_39.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_40.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_40.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_41.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_41.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_42.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_42.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_43.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_43.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_44.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_44.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_45.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_45.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_46.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_46.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_47.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_47.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_48.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_48.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_49.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_49.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_50.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_50.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_51.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_51.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_52.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_52.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_53.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_53.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_54.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_54.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_55.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_55.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_56.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_56.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_57.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_57.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_58.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_58.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_59.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_59.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_6.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_60.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_60.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_61.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_61.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_62.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_62.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_63.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_63.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_64.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_64.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_65.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_65.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_66.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_66.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_7.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_8.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_9.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-1.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-2.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-3.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-4.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-4.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-5.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-men-5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-1.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-10.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-10.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-2.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-3.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-4.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-4.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-5.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-6.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-7.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-8.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-9.jpg,datasets/hair_only/scalp_diseases/androgenic-alopecia/androgenic-alopecia-women-9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0001_jpg.rf.QpFZhycdU3X476bWeQXU.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0001_jpg.rf.QpFZhycdU3X476bWeQXU.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0002_jpg.rf.5cFUnmBCc133bsT7MRWR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0002_jpg.rf.5cFUnmBCc133bsT7MRWR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0003_jpg.rf.A6iZawKhBNSCyC02fNAZ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0003_jpg.rf.A6iZawKhBNSCyC02fNAZ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0004_jpg.rf.Jj1OhJQRA07H1jETLwd3.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0004_jpg.rf.Jj1OhJQRA07H1jETLwd3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0005_jpg.rf.hi2Wv59MzGsfEpRlEkFj.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0005_jpg.rf.hi2Wv59MzGsfEpRlEkFj.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0006_jpg.rf.9la6Hi2sbPJrGzvsdemF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0006_jpg.rf.9la6Hi2sbPJrGzvsdemF.jpg
